16.1,22.95,31.76
15.98,22.78,31.32
16.1,22.94,31.81
16.31,23.05,32.26
16.29,23.32,32.97
16.32,23.12,32.54
16.27,23.01,32.42
16.56,23.33,32.82
16.63,23.23,32.69
16.96,23.54,33.16
16.87,23.56,33.52
16.86,23.17,33
16.3,22.76,31.86
15.79,22.2,30.92
16.08,22.29,30.98
15.39,21.79,30.14
15.44,21.47,29.51
15.31,21.55,29.68
14.81,21.35,29.36
15.09,21.37,29.51
14.84,21.15,29.11
15.11,21.99,30.23
15.25,22.2,30.48
15.15,22.1,30.01
14.96,22.38,30.72
14.87,22.38,30.79
15.11,22.6,31.37
14.88,22.09,30.25
14.52,21.86,30.03
14.36,21.44,28.96
14.08,21.04,28.97
14.33,21.32,28.85
14.19,21.02,27.95
13.34,20.23,27.06
13.75,20.41,27.72
14.29,21,28.97
14.11,20.78,28.77
13.86,20.32,27.76
13.85,20.29,27.66
14.23,20.82,28.31
14.19,20.66,28.46
14.18,20.78,29.04
14.22,21.09,29.4
14.11,20.95,29.39
14.05,20.93,29.75
14.86,21.63,30.86
14.91,21.83,31
15.05,22.07,31.52
14.79,21.89,31.43
15.03,21.82,31.39
15.34,21.82,31.04
15.32,21.64,30.93
15.34,21.8,31.36
15.05,21.67,31.28
14.87,21.38,30.87
14.45,21.41,31.19
14.41,21,30.2
14.32,21.06,30.22
14.66,21.42,30.63
14.59,21.09,29.76
14.48,20.93,29.21
14.91,21.29,30.12
14.88,21.56,30.76
14.78,21.9,31.33
15.06,21.6,31.18
15.29,21.83,31.22
15.12,21.86,31.75
15.04,21.98,31.86
14.99,22.24,32.02
14.95,22.23,31.8
14.97,22.16,31.46
14.88,22.19,31.65
15.05,22.41,31.52
14.94,22.43,31.74
15.01,22.26,31.55
14.86,22.28,31.38
14.91,22.01,30.78
15.21,22.36,31.04
15.27,22.53,31
15.33,22.45,30.76
15.32,22.4,31.04
15.55,22.82,31.43
15.42,23.01,31.61
15.33,23.04,31.17
15.03,22.85,31.3
15.11,22.87,31.5
15.25,22.94,31.08
15.56,22.88,30.92
15.56,22.82,30.52
15.7,22.83,30.47
15.81,23.05,30.87
16.17,23.03,31.16
15.72,22.63,30.35
15.5,22.32,30.07
15.47,22.08,29.44
14.94,21.54,28.27
15,21.62,28.11
15.17,21.81,28.8
15.21,21.58,28.12
15.18,21.6,28.06
15.44,21.92,28.76
15.09,21.58,28.23
15.07,21.41,27.54
14.99,21.6,28.04
14.74,21.51,27.8
15,21.59,27.74
15.02,21.81,28.34
15.31,22.12,28.86
15.33,22.26,28.81
15.36,22.08,28.93
15.54,22.01,28.59
15.3,21.33,27.46
15.54,21.47,27.71
15.8,21.79,28.29
15.6,21.68,28.3
15.65,21.66,28.1
15.73,21.65,28.47
15.78,21.24,28.07
16.15,21.49,28.6
16.16,21.87,29.13
16.4,22.24,29.82
16.05,21.96,29.55
16.26,21.94,29.26
16.37,22.37,30.01
16.66,22.4,29.72
16.58,22.5,29.73
16.61,22.72,30.2
16.69,23.04,30.75
17.16,23.18,30.68
16.86,22.82,30.33
17.41,22.89,29.88
17.18,23.22,30.2
17.56,22.49,29.89
17.29,22.88,29.98
17.41,23.03,30.57
17.66,23.24,30.9
17.86,23.18,30.63
17.47,23.34,31.12
17.43,23.49,31.48
17.34,23.28,31.02
17.12,23.1,30.94
17.38,23.1,31
17.22,23.31,31.37
17.06,23.1,30.48
17.24,23.07,30.74
16.86,23.17,30.82
17.2,23.52,31.33
17.57,23.57,31.35
17.7,23.86,31.4
17.42,23.64,31.15
17.86,23.66,31.63
17.98,23.82,32.49
18.18,23.85,32.76
17.81,23.85,32.9
18.15,24.14,32.88
18.03,24.25,33.02
18.16,24.1,32.91
18,24.05,32.82
17.7,24.06,32.82
17.98,24.02,32.75
18.01,23.93,32.63
18.19,23.89,32.9
18.56,24.12,33.4
18.38,23.73,33.03
18.31,23.49,32.06
18.32,23.62,32.57
18.52,23.51,32.12
18.39,23.2,31.87
18.47,23.12,31.61
18.53,22.97,31.62
18.91,23.35,31.99
18.99,23.43,32.1
18.75,23.4,31.89
18.79,22.83,30.66
18.35,22.43,29.92
17.97,22.35,30.15
18.1,22.19,30.24
18.23,22.24,29.89
18.07,22.21,29.54
18.28,22.32,29.31
18.67,22.86,30.24
18.63,22.52,29.91
18.61,22.78,30.19
18.75,22.51,29.91
19.06,22.85,30.62
19.01,22.57,30.49
19.51,23.06,31.32
19.31,23.31,31.52
18.77,23.05,30.92
18.78,23.23,31.06
18.79,23.06,30.87
19.2,23.33,31.54
19.17,23.42,31.69
19.11,23.6,31.99
19.11,23.44,31.96
19.22,23.55,31.9
19.48,23.63,31.91
19.64,23.52,31.69
19.78,23.65,32.01
19.63,23.61,31.88
19.48,23.51,31.51
19.94,23.98,32.09
20.2,24.03,32.14
20.18,24.26,31.94
20.24,24.29,31.97
20.38,24.1,31.66
20.37,24.38,32.02
20.54,24.3,32.35
20.96,24.36,32.43
21,24.5,32.69
19.71,23.57,31.36
19.85,23.57,31.44
19.75,23.33,31.39
19.67,22.96,30.75
18.25,22.7,30.3
19.68,23.05,30.99
19.42,23.23,31.37
19.52,23.35,31.56
19.5,23.56,31.59
20.09,23.49,31.52
19.41,22.94,30.96
19.82,23.02,31.23
20.25,23.14,31.31
20.09,23.08,31.03
20.46,23.31,31.68
20.79,23.68,31.84
21.02,24.11,32.42
21.12,24.04,32.83
21,24.18,33.02
21.62,24.26,33.15
21.06,24.19,33.17
20.73,24.09,33.14
20.97,24.3,33.42
21.2,24.23,33.03
21.26,24.43,33.39
21.73,24.73,33.56
21.95,24.66,33.75
22.08,24.84,33.87
22.07,24.88,33.82
22.6,24.83,34.32
22.36,25,34.26
22.78,25.34,34.69
22.81,25.42,34.92
23.02,25.83,35.12
23.1,25.67,34.9
23.11,25.8,34.75
22.83,25.48,34.31
22.96,25.85,34.77
22.87,25.77,34.83
22.45,25.67,34.69
22.96,26.1,35.38
22.7,25.73,35.29
22.62,25.96,35.33
22.34,25.83,34.86
22.38,25.58,34.92
22.91,26.04,35.29
22.83,26.26,35.69
23.11,26.45,35.82
23.1,26.81,36.08
23.03,26.78,36.07
23.5,26.77,36.04
23.05,26.48,35.42
23.47,26.91,36.18
23.35,26.81,36.22
23.31,27.15,36.24
23.05,27.21,36.35
23.24,27.58,36.88
23.34,27.81,37.39
23.25,27.96,37.8
23.04,27.76,37.44
23.2,27.71,37.62
22.35,27.53,36.86
22.9,27.88,37.4
22.84,27.89,37.19
22.83,28.15,37.86
23.15,28.18,37.83
23.44,28.54,38.27
23.71,28.62,38.8
23.75,28.5,38.62
23.35,28.11,38.02
23.16,27.41,37.21
23.43,27.73,37.56
23.6,27.6,37.78
22.92,27.44,37.34
23.27,27.88,38.13
23.35,28.21,38.81
23.75,28.66,39.32
23.88,28.74,39.41
24.24,28.5,39.4
24.2,28.06,38.34
24.27,28.13,39.11
24.1,27.91,38.75
24.3,27.65,38.19
23.8,27.23,37.56
23.25,27.47,37.96
23.74,27.83,37.84
23.72,27.94,38.07
24.37,28.31,38.77
24.27,28.4,38.96
24.6,28.62,39.02
24.7,28.92,39.39
24.94,28.98,39.83
24.57,28.8,39.61
24.6,28.83,39.69
25.1,29.51,40.53
25.18,29.78,40.94
25.22,29.58,40.27
25.12,29.68,39.96
25.09,30.08,40.75
25.45,30.27,41.15
25.38,30,40.89
25.6,29.78,40.75
25.24,29.26,39.68
25.35,29.19,40
23.73,28.24,38.66
22.75,27.78,37.95
23.38,27.91,38.38
23.29,27.94,38.22
22.79,27.67,37.91
23.05,28.26,37.82
22.05,27.68,36.36
22.73,27.54,36.49
22.97,27.61,37.19
23.74,28.28,38.11
22.54,27.37,36.9
22.6,27.45,37.23
22.66,27.38,37.14
21.62,26.63,36.61
20.46,25.95,35.53
19.39,25.6,35.22
20.18,26.5,36.13
21.1,26.76,36.29
21,26.87,35.96
21.85,27.36,36.58
22.67,27.56,36.87
23.1,27.85,37.56
22.9,27.58,37.22
22.08,26.82,36.2
23.03,27.92,37.34
22.37,27.5,37.24
23.19,27.98,37.79
23.72,28.37,38.65
22.85,28.15,38.52
23.59,28.32,39
23.06,28.05,38.56
23.09,27.92,38.3
24.12,28.39,38.94
23.8,28.76,39.17
24.14,28.98,39.55
24.19,29.17,39.66
23.66,29.16,39.55
24.59,30.01,40.9
25.24,29.84,41.02
25.27,30.02,41.25
25.45,30.24,41.47
25.78,30.25,41.28
26.21,30.35,40.82
26.55,30.45,40.85
26.8,30.75,41.28
27.04,30.81,41.1
27.84,31.23,41.65
27.51,30.97,41.35
27.38,30.64,40.92
27.34,31.03,41.19
27.89,31.66,41.5
27.45,31.51,41.02
28.31,31.67,41.77
28.27,31.85,42.17
28.5,31.8,42.24
28.73,32.31,42.47
28.25,31.81,42.96
27.58,31.5,42.82
27.67,31.88,42.72
28.35,32.55,43.08
27.08,31.64,41.28
27.17,31.73,40.84
28.02,31.86,41.44
28.11,31.9,41.61
28.2,31.98,42.12
29.17,32.62,42.73
29.57,33.23,43.07
29.09,32.89,41.81
29.96,34.16,42.96
28.63,33.21,41.96
28.99,33.99,42.72
28.25,33.73,42.35
28.92,34.5,43.54
28.36,33.63,42.35
28.65,33.08,42.64
27.46,32.32,41.86
26.01,30.75,39.81
27.49,31.54,40.62
27.5,31.34,40.73
26.51,29.98,39.58
26.89,30.41,40.2
26.09,29.6,39.46
26.65,30.09,40.44
25.44,29.29,39.66
25.81,29.93,40.37
25.35,30.01,39.57
25.9,29.5,39.04
26.9,30.38,39.82
26.61,30.49,40.15
26.89,29.99,40.15
26.76,29.88,40.43
26.34,29.28,40
26.73,29.69,40.68
27.33,30.02,41.81
27.01,30.15,41.89
27.62,30.35,42.2
26.77,29.48,41.02
27.15,29.79,42.05
26.92,29.53,42.04
25.57,29.36,41.43
24.45,29.11,40.32
24.59,29.08,40.93
24.45,29.25,41.21
24.48,29.38,41.68
25.25,30.04,42.79
25.53,30.57,43.07
25.56,30.69,43.54
25.37,30.67,43.41
25.65,31.01,43.54
25.35,30.58,42.98
25.31,30.87,43.67
25.45,31.01,44.1
24.62,30.2,42.7
24.55,29.75,42.17
24.3,29.56,41.72
24.65,29.64,42.18
25.07,29.77,42.05
24.2,29.27,41.53
24.67,29.54,42.34
23.53,28.7,40.78
23.17,27.88,39.24
22.24,27.03,37.56
22.62,27,37.64
21.39,26.83,36.8
21.43,27.12,36.68
22.48,28.05,38.18
23.32,28.11,37.87
23.78,28.05,38.61
23.39,28.67,38.87
22.73,28.72,38.76
23.41,28.75,38.66
24.96,29.39,39.38
24.3,28.87,39.47
22.99,28.23,37.95
22.8,28.31,37.21
22.78,28.03,37.75
22.76,28.51,38.48
22.91,28.82,39.46
23.27,28.76,39.18
22.79,29.3,40.26
22.86,29.05,40.1
23.26,28.85,39.94
23.37,29.04,41.1
23.05,29.5,41.73
22.98,29.48,40.9
23.36,29.64,41.47
24.21,30.42,42.44
24.48,31,43.23
24.75,31,42.96
24.34,31.42,43.79
23.07,30.48,42.41
23.35,30.24,42.85
22.61,29.87,42.14
23.13,30.48,43.24
22.34,29.84,42.27
21.75,29.5,41.45
21.26,28.72,40.64
22.29,29.6,42.33
22.17,29.61,41.76
22.4,30.11,42.64
21.81,29.69,42.05
21.24,28.6,40.41
21.89,29.16,41.68
21.44,27.49,39.05
21.37,27.49,38.93
22.05,28.17,39.5
22.05,28.91,40.22
22.56,28.97,41.11
22.38,28.97,40.83
22.31,28.73,40.69
22.29,28.78,40.76
22.92,29.15,41.31
23.23,29.57,42
23.79,29.98,42.19
24.12,30.09,42.78
24.2,30.1,42.88
24.21,30.15,43.17
23.54,30.05,43.4
23.47,30.38,43.52
23.03,29.71,42.8
22.8,29.95,43.52
23.33,30.24,44.05
24.42,31.44,45.53
23.91,31.21,45.42
23.9,31.62,46.28
24.71,31.87,46.69
24.39,31.9,46.56
24.92,30.98,45.9
24.46,30.8,44.77
24.46,31.12,45.56
24.3,31.1,45.44
23.99,30.46,44.34
24.31,30.93,44.67
24.49,30.83,43.9
24.96,31.37,44.69
25.14,31.51,45.44
25.37,32.22,46.67
24.39,31.96,46.2
25.15,32.22,47.28
25.32,32.4,47.08
26.05,32.92,47.13
25.79,32.74,47.7
25.96,32.73,47.15
26.41,33.34,48.06
26.85,33.79,49.5
26.72,33.86,49.97
26.28,34.22,50.67
26,33.81,49.91
26.17,33.88,49.37
25.66,33.6,48.61
25.8,32.91,48.03
25.66,33.44,48.87
25.54,33.15,47.69
25.8,33.48,48.22
25.37,33.38,48.43
24.71,32.87,47.72
24.6,32.62,46.96
25.13,33.36,49.04
24.55,33.13,48.66
24.23,33.09,49.66
23.85,32.43,48.3
23.61,32.69,48.7
23.18,32.19,47.8
23.62,32.44,48.19
23.39,33,48.54
23.86,33.48,49.46
23.78,33.45,49.69
23.92,32.86,48.5
23.16,32.28,48.08
23.26,32.53,49.74
23.28,32.07,48.77
23.48,31.93,48.38
23.07,31.57,48.23
23.43,31.71,48.72
23,31.62,49.43
22.51,31.71,49.73
22.1,31,47.77
22.08,30.76,47.31
21.85,30.29,46.15
22,30.41,45.41
21.65,30.13,44.52
22.1,30.5,46.01
21.79,30.34,46.04
21.98,30.51,46.62
21.5,29.63,44.72
22.15,30.13,43.9
22.2,29.93,42.87
22.02,30.09,43.3
22.75,30.6,44.57
22.75,30.33,43.26
22.99,29.99,41.42
22.41,29.03,40.96
22.23,29.33,41.39
21.29,29.01,41.36
21.51,29.11,40.86
21.7,30,43.09
21.41,29.82,41.73
20.72,29.27,41.6
20.49,28.27,39.25
20.7,28.37,39.23
20.9,28.72,40.43
20.48,28.3,39.73
20.51,27.82,39.05
20.42,27.64,38.73
20.14,27.56,38.76
19.87,28.02,40.31
19.72,28.06,39.69
19.59,27.59,38.82
19.56,27.44,38.45
19.28,27.44,39.54
19.8,28.09,40.87
19.81,28.97,42.05
19.84,28.71,41.2
19.51,28.23,40.64
19.57,28.29,41.3
19.87,28.88,42.03
20.49,29.21,41.64
20.35,28.85,41.21
19.77,27.77,38.92
19.52,27.56,38.5
18.2,26.59,37.52
18.12,26.81,37.58
18.92,26.45,36.86
17.6,25.17,34.11
17.98,25.91,35.42
17.77,26.33,35.99
18.79,26.88,37.29
17.19,25.43,34.67
17.47,25.59,35.46
16.27,24.78,34.73
17.27,25.44,35.73
18.82,27.48,38.58
19.21,27.6,38.15
18.96,27.34,37.19
19.23,27.18,37.12
19.56,27.13,37.62
19.13,26.24,36.72
16.33,24.27,33.1
17.07,24.81,34.32
17.28,24.62,33.47
16.13,22.48,30.43
16.01,22,30.17
13.64,20.8,28.54
13.55,19.51,26.5
12.49,20.02,26.69
12.07,18.39,24.33
10.94,17.32,22.14
13.93,19.65,26.06
13.11,18.86,25.97
11.46,17.22,21.53
12.49,17.27,22.65
11.63,17.54,22.99
13.24,18.76,25.84
12.21,17.65,24.29
11.09,16.02,21.62
11.14,16.13,22.46
9.77,15.66,21.54
9.23,14.26,19.9
10.93,15.66,22.4
10.88,16.6,23.39
11.77,17.72,25.03
11.52,17.65,25.15
12.33,18.04,24.39
13.63,19.54,26.59
12.76,18.65,25.21
11.42,17.68,23.44
12.08,17.68,24.48
11.36,17.79,24.64
10.81,17.08,23.56
9.88,15.54,21.48
11.05,16.83,24.1
9.89,16,22.85
9.42,15.61,22.21
9.41,15.5,23.07
8.45,14.73,21.35
7.49,12.94,18.47
8.9,13.67,21.04
9.41,14.65,22.68
10.01,14.95,23.18
10.05,15.22,24.8
10.19,15.58,24.49
9.03,14.81,21.72
9.58,14.5,22.4
9.76,14.45,22.3
9.08,13.73,20.6
9.45,13.91,20.84
10.37,14.79,22.33
9.66,14.52,22.44
9.96,14.79,23.84
9.88,14.86,23.76
9.92,14.93,23.53
9.91,14.97,23.62
10.87,15.83,24.6
10.63,15.77,24.42
9.98,15.29,22.78
10.24,15.27,22.96
10.19,14.81,22.01
10.01,15.08,21.98
10.29,15.01,21.96
10.54,14.98,22.49
10.36,15.48,23.1
10.81,15.88,23.49
11.43,16.22,23.85
11.58,16.67,25.1
11.39,17.21,25.66
11.83,17.67,26.25
11.27,16.91,24.79
11.38,17.3,25.31
10.92,16.83,24.3
10.42,15.94,23.16
10.17,16.1,23.68
9.72,15.31,22.46
9.93,15.51,22.7
9.99,15.73,23
8.93,14.54,21.57
9.59,15.26,23.02
9.22,14.74,22.26
9.01,15.28,23.33
9.08,15.44,23.71
9.41,15.66,23.62
9.84,16.16,24.33
9.2,15.71,23.62
9.03,15.49,23.13
9.08,15.16,22.65
9.51,15.36,23.03
9.13,15.45,23.32
9.45,15.89,23.98
10.09,16.25,24.49
10.11,16.39,24.65
9.13,15.57,23.48
9.48,15.5,23.35
9.56,15.51,23.44
9.67,15.37,23.3
8.83,14.31,21.87
8.89,14.15,21.68
9.01,14.08,21.55
9,13.85,21.07
8.61,13.2,19.95
9.16,13.68,20.72
8.84,13.68,20.65
8.81,14.14,20.83
8.64,13.88,20.52
8.01,12.76,18.73
8.2,12.77,19.03
8.65,13.29,19.98
8.1,12.81,19.31
8.19,12.82,19.4
7.93,12.58,19.41
8.73,13.38,20.17
8.81,13.6,20.3
9.07,14.24,20.99
9.34,14.27,20.89
9.39,14.53,21.16
9.94,14.85,21.86
10.13,15.33,22.31
10.36,15.62,23.24
10.27,15.13,22.34
11.12,16.25,24.05
10.81,15.94,23.47
11.05,15.93,23.66
11.43,16.3,23.95
11.02,15.85,23.15
10.37,14.99,22.14
10.81,15.25,22.15
11.04,15.78,22.73
11.83,16.2,23.55
11.98,16.53,23.93
11.74,16.34,23.35
11.4,15.86,22.65
11.3,16.03,22.99
11.84,16.8,23.8
12.12,17.05,23.81
11.92,16.87,23.52
12.16,17.18,23.7
12.2,17.32,23.77
12.13,17.43,23.99
11.15,16.47,22.73
11.57,16.75,23.23
