16.1,22.95,31.76
11.29,16.75,23.09
11.82,17.28,23.7
12.01,17.72,24.52
11.62,17.24,24
11.41,17.08,23.79
12.02,17.6,24.54
12.11,17.53,24.23
12.23,18.14,25.14
13.06,19.03,26.51
12.91,19.03,26.18
13.22,19.73,27.3
13.11,19.19,26.8
13.8,20.14,28.22
13.17,19.71,27.44
13.3,19.75,27.45
12.5,18.61,26.29
12.72,19.11,26.49
12.43,18.8,25.91
13.07,19.68,26.81
13.36,19.8,27.13
13.37,20.44,27.61
13.08,19.93,26.79
13.23,20.3,26.98
13.66,20.98,27.67
13.1,20.72,27.31
13.24,21.36,28.36
13.89,21.89,29.05
14.58,22.29,30.02
14.87,22.43,29.91
14.4,21.34,28.4
14.32,21.88,29.09
14.27,21.57,28.8
14.03,21.56,28.78
14.44,21.87,29.06
14.77,21.8,29.09
15.27,22.16,29.83
15.07,21.82,29.3
14.28,20.91,28.28
14.14,20.7,27.68
13.9,20.23,26.99
14.14,20.26,26.95
14.23,20.56,26.77
13.53,19.35,25.19
13.5,19.45,25.51
13.78,19.92,25.81
14.14,20.48,26.62
14.28,20.46,27.29
14.44,20.73,26.59
14.27,20.3,26.41
14.34,20.61,26.46
13.69,20.14,25.51
13.59,19.73,24.89
13.12,19.18,24.29
13.02,18.75,24.13
13.22,19.12,24.54
13.19,18.91,24.38
13.32,19.41,24.89
13.88,20,25.37
14.69,20.92,26.43
14.82,21.11,26.75
14.75,21.29,27.03
15.28,21.82,27.68
15.19,21.72,27.85
15.16,21.82,27.65
15.5,22.57,28.49
15.45,22.7,28.73
15.69,22.87,28.73
15.76,22.46,28.19
15.5,22.03,27.42
16.08,22.64,28.01
16.4,23.08,28.43
16.91,23.72,29.56
16.9,23.59,29.36
16.73,23.63,29.09
16.85,23.05,28.74
16.94,23,28.77
16.72,22.73,28.67
16.55,22.07,28.15
17,22.4,28.55
17.59,22.74,29.1
17.08,22.5,28.51
16.59,21.65,27.47
16.94,21.98,27.91
17.03,22.21,28.33
16.97,22.39,28.58
16.96,22.81,29.51
17.38,22.83,29.61
17.4,22.95,29.23
17.21,22.8,29.13
17.63,23.07,29.2
17.84,23.03,29.32
17.74,22.66,28.64
17.32,22.05,28.01
17.27,22.07,28.17
17.66,22.72,28.56
18,23.13,29.1
18.59,23.5,29.85
18.66,23.33,29.81
18.94,23.68,30.5
18.9,23.89,30.86
18.79,24.04,31.03
18.79,24.65,31.6
19.79,24.93,32.37
19.5,24.83,32.06
19.52,24.78,31.86
19.29,24.32,31.53
19.68,24.92,32.16
19.64,24.58,31.43
19.26,23.81,30.67
19.47,23.56,30.55
19.83,23.93,31.08
19.93,24.04,31.17
20.07,24.36,31.08
19.25,23.3,29.93
18.91,23.16,29.77
19.34,23.71,30.61
19.83,24.24,31.54
20.1,24.41,31.77
20.95,24.93,32.67
20.84,24.99,32.71
20.91,25.21,33.09
20.9,25.16,33.18
21.62,25.68,33.75
21.79,25.44,34.2
21.51,25.38,34.08
21.84,25.67,34.53
21.58,25.13,34.12
21.56,24.95,34.01
21.88,25.15,34.08
21.62,24.72,33.34
21.28,23.99,32.52
20.99,23.59,32.52
19.93,22.75,31.19
20.39,23.53,32.36
19.4,22.73,30.93
19.75,22.83,31.21
19.6,23.34,31.89
19.78,23.52,31.95
20,23.8,32.47
20.4,23.78,32.44
21.43,24.8,33.45
21.5,24.78,33.43
21.6,24.89,33.43
21.12,24.46,32.63
21.58,24.75,32.91
21.97,24.99,33.77
21.6,25.26,33.76
21.49,25.2,33.57
20.99,24.8,32.86
20.77,24.65,32.5
21.26,25.13,33.02
20.88,24.9,33.07
21.46,25.36,33.6
20.29,24.57,33.19
20.8,24.79,32.71
21.37,25.61,33.32
21.35,25.62,33.33
21.09,25.13,32.27
20.99,24.79,32.26
20.6,24.86,32.11
20.14,24.28,31.32
20.28,24.55,31.62
20.54,24.76,32.03
20.43,24.49,31.96
20.64,24.89,32.54
20.3,24.77,32.59
20.21,25.02,32.96
19.86,24.47,32.37
20,24.58,32.53
19.74,24.73,32.92
19.86,25.06,33.12
20.16,25.39,33.6
20.61,25.5,33.74
20.66,25.62,33.76
20.89,25.57,33.55
20.88,25.31,33.39
20.92,25.45,33.2
21.8,26.04,34.34
21.87,26.19,34.7
21.96,26.4,35.16
21.85,26.31,34.97
22.13,26.45,35.29
22.37,26.37,35.21
21.57,25.89,34.39
21.93,26.16,34.83
22.23,26.24,34.75
21.72,25.84,34.28
22.07,25.87,34.78
21.36,25.26,33.84
20.58,24.72,32.98
20.12,24.2,32.24
20.46,24.27,32.5
20.06,24.19,32.09
19.96,24.07,31.96
19.76,23.81,31.61
19.18,23.56,30.9
19.69,24.02,32.18
19.84,24.32,32.51
19.57,24.21,32.11
18.55,23.45,30.69
18.67,23.63,30.97
18.54,23.37,30.48
19.14,23.85,31.29
19.01,24.04,31.12
19.74,24.61,31.85
19.36,24.62,31.81
20.22,25.2,32.76
20.46,25.23,32.61
20.63,25.54,32.98
20.46,25.56,33.06
20.76,25.4,32.47
20.3,24.74,31.77
20.42,24.84,31.96
19.9,24.95,32.05
20.22,25.03,32.3
20.85,25.56,32.73
20.97,25.95,33.12
21.23,26.15,33.28
21.1,26.07,32.92
21.69,26.48,33.68
21.56,26.54,33.52
21.8,26.48,33.52
21.88,26.53,33.69
21.81,26.63,33.69
21.8,26.81,33.79
21.55,26.77,33.25
21.97,27.17,33.84
22.24,27.31,34.18
22.06,27.04,33.58
21.83,26.85,33.1
21.99,26.79,33.09
22.33,27.04,33.31
21.84,26.59,32.9
21.9,26.64,32.28
21.91,26.6,32.31
22.3,26.94,33.04
22.34,27.03,33.13
22.09,27.03,33.34
22.55,27.54,34.14
22.7,27.75,34.84
22.86,27.73,34.82
22.68,27.49,34.58
22.67,27.58,34.81
22.87,27.74,35.09
22.79,27.69,35.08
22.74,27.6,34.92
23.2,27.9,35.32
23.15,27.86,35.27
22.56,27.19,34.51
22.4,27.23,34.44
22.75,27.76,35.2
22.63,27.69,35.13
22.46,27.77,35.26
22.37,27.89,36.07
22.32,27.97,35.99
21.43,27.16,34.9
21.83,27.23,35.33
22.04,27.74,35.54
21.52,27.35,35.15
21.81,27.58,35.41
20.57,26.75,34.44
20.38,26.26,33.73
18.89,25.51,32.55
18.92,25.48,32.07
20.51,26.63,33.63
20,26.79,33.64
20.16,27.28,34.19
20.03,26.98,33.82
19.29,26.48,33.19
19.08,26.16,32.75
18.52,25.93,32.45
17.81,25.61,31.91
16.55,24.32,30.4
17.37,24.8,31.01
17.33,24.5,30.36
17.18,24.55,30.62
17.02,24.59,30.57
18.32,25.51,32.01
18.19,25.29,31.49
17.56,24.98,30.21
18.14,25.84,31.68
18.2,25.79,31.87
17.16,24.82,30.65
16.73,24.6,30.37
17.51,25.03,30.93
17.56,24.91,30.66
18.6,25.71,32.13
18.71,25.71,32.37
18.86,25.78,32.2
19.31,26.5,33.13
19.17,26.55,33.14
19.12,26.55,33.13
19.31,26.74,33.43
19.54,26.63,33.21
19.14,26.2,32.27
19.03,25.77,32.13
18.61,25.32,31.4
18.73,25.55,31.78
18.45,25.37,31.31
17.49,24.15,30.13
17.27,23.99,29.91
17.28,23.73,29.66
17.27,23.73,29.55
17.57,23.94,29.77
18.17,24.56,30.87
18.64,24.77,31.2
18.79,25.33,31.53
18.65,25.26,31.36
18.91,25.56,31.83
19.02,25.43,31.66
19,25.59,31.65
18.33,24.8,30.66
18.39,24.7,30.84
19.08,25.18,31.59
18.61,24.77,31.18
19.25,25.35,31.96
19.6,25.51,32.11
19.9,25.7,32.4
19.82,25.56,32.02
19.67,25.46,31.87
19.85,25.64,31.91
19.84,25.78,31.97
20.55,26.26,32.99
20.31,26.11,32.91
20.54,26.35,33.19
20.37,26.21,33.22
20.36,26,32.95
20.57,26.1,33.05
20.18,25.95,32.83
19.18,25.02,31.67
19.13,24.92,31.62
19.29,24.89,31.44
19.52,24.85,31.52
19.9,25.58,32.16
19.75,25.8,32.03
19.33,25.43,31.48
19.39,25.21,31.13
19.19,25.06,31
18.7,24.55,30.44
18.65,24.69,30.45
18.74,24.76,30.34
19.46,25.44,31.22
19.31,25.33,30.84
19.35,25.22,30.77
20.52,25.76,31.79
20.54,25.98,32.13
20.71,26.35,32.48
20.51,26.13,32.05
20.72,26.24,32.25
21.04,26.31,32.22
20.99,26.36,32.54
21.52,26.73,32.87
21.71,26.81,32.86
21.7,26.72,32.77
21.49,26.79,32.72
21.41,26.66,32.58
21.93,26.9,33.06
21.83,26.83,33.02
21.85,26.61,32.88
21.62,26.42,32.61
22.24,26.92,33.33
22.27,26.78,33.18
22.67,26.93,33.52
22.42,27.01,33.81
22.03,27.15,33.81
22.28,27.45,34.29
22.07,27.27,33.8
22.61,27.84,34.72
22.82,28.02,35.03
22.76,27.67,34.68
23.15,28.03,35.22
23.02,28.12,35.28
22.8,28.13,35.25
22.97,28.52,35.82
23.18,28.39,35.68
23.13,28.2,35.63
23.05,28.13,35.8
22.2,27.53,34.69
22.76,27.93,35.13
22.49,27.76,34.92
22.63,27.71,35.14
23.17,28,35.38
22.95,27.93,35.4
22.5,27.59,35.14
22.75,27.72,35.21
22.76,28.04,35.37
22.93,28.15,35.51
23.47,28.34,35.95
23.68,28.4,35.95
24.53,29.05,37.29
24.56,29.13,37.45
24.31,29.27,37.76
23.75,28.97,37.47
23.86,29.18,38.01
23.57,29.08,38.36
23.08,28.51,37.65
23.1,28.49,37.41
22.61,27.77,36.54
22.61,27.84,36.68
23.11,28.36,37.48
22.91,28.67,37.86
22.88,28.67,37.84
22,28.17,37.12
22.61,28.74,37.77
21.94,28.5,37.26
22.21,28.56,37.47
21.81,28.45,37.4
22.46,29.16,38.5
23.03,29.56,39.2
23.34,29.62,39.56
23.19,29.68,39.84
23.23,29.53,39.59
23.07,29.33,39.2
23.3,29.39,39.37
23.49,29.62,39.58
23.79,29.77,39.96
23.91,29.75,39.83
23.43,29.69,39.47
23.7,29.58,39.59
23.58,29.5,39.62
23.58,29.35,39.93
23.85,29.66,40.33
24,29.78,40.46
24.11,29.94,40.55
24.08,29.9,40.35
24.15,30.11,40.65
24.34,30.39,41.03
24.33,30.37,41.07
24.35,30.44,41.16
24.5,30.69,41.39
23.84,30.36,40.95
23.67,30.42,40.99
23.42,30.27,40.45
23.33,30.29,40.61
23.36,30.17,40.56
23.32,30.62,41.29
23.62,30.88,41.72
23.79,30.68,41.42
23.8,30.76,41.62
24.01,30.93,41.99
23.99,30.57,41.42
23.57,30.29,41.03
23.55,30.36,41.05
23.94,30.44,41.23
23.82,30.16,40.96
24.01,30.68,42.1
23.94,30.63,41.72
23.48,30.45,41.72
23.78,30.73,42.73
24.28,31.36,43.42
24.2,31.41,43.39
24.54,31.65,43.56
24.77,31.65,43.3
24.86,31.63,43.47
25.01,31.67,43.51
24.88,31.45,42.89
24.77,31.56,43.21
24.7,31.66,43.2
24.94,31.92,44.11
24.68,31.91,43.89
24.93,32.39,44.51
25.22,32.55,44.99
25.18,32.55,45.03
24.23,32.04,44.39
24.33,32.09,45.15
24.44,32.05,44.45
24.94,32.62,45.31
25.02,33.11,45.77
24.44,32.91,45.15
24.75,33.07,45.4
25.02,33.33,45.87
24.86,33.42,45.79
24.45,32.97,45.33
24.64,32.84,44.9
24.47,32.66,44.52
23.59,31.79,42.89
23.88,32.03,43.61
23.62,31.89,43.7
22.91,31.36,43.36
22.36,31.07,42.65
22.65,31.75,43.94
23.31,31.92,43.94
23.86,32.62,45.18
23.86,32.59,45.14
24.06,32.69,45.33
24.57,32.75,45.42
24.68,32.57,45.7
24.66,32.32,45.46
25.07,32.51,45.98
25.45,32.98,46.42
25.53,33.05,46.38
25.84,33.37,46.46
25.81,33.44,46.57
25.78,33.64,46.94
26.21,33.65,46.48
26.19,33.41,46.47
26.47,33.73,46.77
26.53,33.2,45.72
26,32.56,44.39
26.21,32.61,44.43
26.27,32.63,44.71
26.14,32.55,45
25.78,32.2,44.29
25.82,32.55,44.84
26.62,33.02,45.73
26.95,33.28,46.06
26.98,33.06,45.67
27.13,33.16,45.91
27.19,33.17,46.02
27.26,33.15,45.96
27.18,33.14,46.66
26.84,33.25,46.01
26.41,32.59,44.8
25.73,32.2,44.02
25.32,31.48,42.96
25.79,31.72,43.19
26.1,32.09,43.97
26.24,32.23,44.15
25.7,31.58,42.77
25.54,31.48,42.69
25.12,31.21,42.39
25.11,31.2,42.13
25.32,31.35,42.15
25.56,31.84,42.95
25.79,31.91,43
25.53,31.78,42.99
24.68,31.2,42.27
24.86,31.53,42.9
24.77,31.86,43.6
25.21,31.99,43.86
25.45,32.02,44.09
25.63,32.34,44.46
25.01,31.41,43.28
24.98,31.38,43.24
24.8,31.29,43.21
24.69,30.76,42.24
24.89,30.8,42.24
24.42,30.52,42.15
24.76,30.83,42.71
24.24,30.28,41.85
24.31,30.15,41.19
24.97,30.71,42.08
24.25,30.07,41.22
24.02,29.74,41.01
24.32,29.68,40.94
24.14,29.77,40.95
24.59,30.49,41.98
24.39,30.43,41.91
24.25,30.08,41.59
23.99,29.65,40.84
23.95,29.8,40.96
24.44,30.32,42.08
24.83,30.9,42.72
25.4,31.32,43.31
25.59,31.55,43.68
25.16,31.64,44.12
24.99,31.49,44.04
25.43,31.68,44.63
25.3,31.59,44.28
24.57,30.92,43.19
24.21,31.05,43.2
24.68,31.48,43.69
24.35,31.24,43.38
24.2,31.61,44.55
23.95,31.25,44.35
24.54,31.75,45.02
24.83,31.89,45.07
25.25,32.24,45.73
25.43,32.26,46.01
25.09,32.22,45.85
25.33,31.94,45.64
25.03,31.05,44.56
24.81,31.01,44.3
24.56,30.59,43.79
24.59,30.65,43.77
23.83,29.89,42.67
23.56,30.04,42.53
21.85,28.58,39.47
21.63,28.08,39.02
19.84,26.53,35.99
21.84,28.03,37.96
20.78,27.58,36.98
22.06,28.72,38.65
22.19,28.67,38.89
23.16,29.34,40.13
22.67,28.91,39.37
23.08,29.09,39.58
21.96,27.88,37.33
21.68,27.45,36.74
21.71,27.55,36.64
22.74,28.27,37.95
22.63,28.41,38.07
22.25,28.17,37.4
22.82,28.35,38.22
23.49,28.94,39.27
23.47,29.2,39.6
23.69,29.54,39.84
23.44,29.5,39.55
22.83,28.97,38.68
22.29,28.62,38.33
23.18,29.19,39.62
22.67,28.99,39.29
21.93,28.09,37.97
21.59,27.64,37.79
21.64,27.91,38
21.44,27.97,38.37
21.83,28.54,39.01
22.01,28.33,38.94
21.37,27.75,38.27
21.24,27.73,38.04
20.44,26.73,36.46
19.28,25.29,34.21
19.42,25.08,33.62
19.95,25.68,34.77
20.59,26.17,35.28
20.02,25.41,33.85
20.1,25.57,34.11
19.41,25.14,33.22
18.75,24.21,31.94
19.19,24.01,32.71
19.76,25.07,34.05
20.65,25.84,34.92
20.78,25.4,34.29
21.77,26.43,35.89
21.72,26.24,35.88
22.12,26.85,36.25
22.2,26.48,36.11
22.67,27.16,37.52
22.03,26.46,36.69
22.37,26.9,37.76
21.95,26.32,37.02
21.89,26.39,37.19
22.37,26.88,37.95
23.11,27.49,38.77
22.47,27,38.03
22.8,27.51,38.81
24.51,28.6,40.57
24.22,28.64,41
23.09,27.89,39.23
22.21,26.97,38
22.49,27.33,39.12
22.97,28.04,40.18
22.86,27.7,40.15
23.02,27.89,40.48
23.32,28.06,40.95
22.11,26.94,39.1
22.48,26.96,39.57
23.15,27.53,40.44
22.59,27.23,39.95
22.64,27.07,39.96
22.13,26.93,39.43
21.65,26.21,38.29
21.61,26.25,38.09
20.92,25.64,37.34
20.93,25.66,37.12
20.17,24.91,35.86
20.05,24.61,35.58
20.98,25.39,36.9
21.24,25.79,37.43
22.61,27.11,39.69
22.39,27.05,39.48
22.66,26.84,39.33
23.04,27.06,39.71
22.75,27.07,39.8
22.88,27.23,39.52
22.11,26.4,38.22
22.5,26.76,39.11
21.79,26.2,38.04
21.52,25.68,37.43
21.22,25.08,36.28
21.24,25.09,36.12
21.24,25.41,36.63
20.71,25.05,35.78
21.46,25.62,37.2
21.47,25.86,37.56
21.67,26.28,37.98
21.79,26.4,38.24
21.75,26.31,38.17
21.11,25.9,37.32
21.45,26.19,37.77
21.44,26.6,37.92
22.08,27.4,39.14
22.34,27.35,39.31
22.05,27.18,39.08
21.76,26.9,38.86
21.83,26.98,38.99
22.25,27.33,39.5
22.38,27.2,39.11
22.48,27.34,38.95
22.3,27.13,38.59
22.48,27.29,38.76
22.88,27.63,39.44
22.84,27.79,39.51
22.94,27.75,39.42
23.02,28.24,39.89
22.84,27.86,39.69
23.43,28.35,40.52
23.5,28.19,40.13
23.6,28.26,40.26
23.37,28.07,39.99
23.42,28.11,39.84
23.66,28.36,40.06
23.67,28.46,40.35
24.02,28.78,40.91
23.87,28.61,41.19
23.86,28.5,41.29
23.9,28.51,41.15
23.88,28.44,41.18
23.27,28,40.68
23.65,28.14,40.88
23.33,28.03,40.86
23.26,28.09,40.86
23.37,28.48,41.55
23.19,28.38,41.57
23.52,28.75,41.97
23.48,28.87,42.09
23.72,29,42.44
23.76,28.9,42.46
23.8,28.85,42.27
23.81,29.1,42.31
23.75,29.02,41.7
23.9,29.32,42.19
23.72,29.05,41.61
23.51,28.63,41.09
22.74,27.91,40.25
22.87,27.99,40.58
23.2,28.48,41.02
23.15,28.59,41.09
22.96,28.34,40.6
23.45,28.79,41.1
23.18,28.32,40.46
23.48,28.53,40.62
23.62,28.72,41.09
23.73,28.76,41.32
23.22,28.53,40.68
23.11,28.55,40.35
22.88,28.11,39.4
23.2,28.37,39.9
23.56,28.87,40.21
23.35,28.63,39.79
23.38,28.36,39.17
23.39,28.3,39.1
23.51,28.34,39.42
23.63,28.8,39.88
23.26,28.37,39.48
22.98,27.87,38.75
23.12,27.71,38.46
22.93,27.46,38
